Camera Deployment ID,Elevation,Latitude,Longitude,Camera Deployment Begin Date,Camera Deployment Begin Time,Camera ID,Vegetation Type,Quiet Period Setting,Sensitivity Setting
L-XHG14-AA16A,1840,32.58277893,104.42783,9/5/2014,11:50,,Coniferous-Deciduous Forest,,
L-XHG14-AB17A,1800,32.57326126,104.44445,5/29/2014,15:40,,Broad-leaf Mixed Forest,,
L-XHG14-AC19A,1760,32.55624008,104.45556,5/29/2014,17:40,,Deciduous Forest,,
L-XHG14-AC20A,1780,32.55014038,104.44773,5/29/2014,18:05,,Coniferous-Deciduous Forest,,
L-XHG14-AE22A,1400,32.53162003,104.47526,5/30/2014,9:40,,Coniferous-Deciduous Forest,,
L-XHG14-AE23A,1560,32.52637863,104.47534,5/29/2014,12:27,,Evergreen Forest,,
L-XHG14-C03A,2877,32.70056152,104.16896,11/19/2014,13:57,,Coniferous-Deciduous Forest,,
L-XHG14-D02A,2804,32.70681,104.17845,11/19/2014,14:40,,Deciduous Forest,,
L-XHG14-D04A,2610,32.69308853,104.185593,11/19/2014,15:00,,Broad-leaf Mixed Forest,,
L-XHG14-E04A,2571,32.69343185,104.191279,11/19/2014,13:51,,Coniferous-Deciduous Forest,,
L-XHG14-F06A,2250,32.67401886,104.2013,11/19/2014,10:24,,Broad-leaf Mixed Forest,,
L-XHG14-F08A,2547,32.66107941,104.20495,11/20/2014,12:31,,Coniferous-Deciduous Forest,,
L-XHG14-G06A,2360,32.67789078,104.21571,11/20/2014,11:10,,Coniferous-Deciduous Forest,,
L-XHG14-H05A,2530,32.67963028,104.22503,11/20/2014,12:45,,Coniferous-Deciduous Forest,,
L-XHG14-I08A,2252,32.66077042,104.239775,11/20/2014,11:10,,Evergreen Forest,,
L-XHG14-J07A,2288,32.66139221,104.24341,11/20/2014,11:30,,Broad-leaf Mixed Forest,,
L-XHG14-W14A,1980,32.60092163,104.38975,9/5/2014,12:13,,Coniferous-Deciduous Forest,,
L-XHG14-X13A,2093,32.61400986,104.40176,9/5/2014,12:35,,Coniferous-Deciduous Forest,,
L-XHG14-X14A,2010,32.60358047,104.40053,9/5/2014,11:17,,Coniferous-Deciduous Forest,,
L-XHG14-X15A,1800,32.59775162,104.39882,9/5/2014,13:25,,Coniferous-Deciduous Forest,,
L-XHG14-Y15A,1910,32.59296036,104.40723,9/5/2014,14:35,,Coniferous-Deciduous Forest,,
L-XHG15-AA15A,2104,32.59073257,104.427672,5/10/2015,14:07,,Deciduous Forest,,
L-XHG15-AA17A,1890,32.57218933,104.427154,5/9/2015,13:08,,Deciduous Forest,,
L-XHG15-AB17A,1970,32.57484818,104.43795,5/10/2015,11:10,,Coniferous-Deciduous Forest,,
L-XHG15-AB17B,1850,32.57255173,104.437856,5/10/2015,12:20,,Coniferous-Deciduous Forest,,
L-XHG15-AB17C,2293,32.58158875,104.439835,5/10/2015,11:40,,Coniferous-Deciduous Forest,,
L-XHG15-AB18A,1900,32.56328964,104.43598,5/9/2015,12:10,,Deciduous Forest,,
L-XHG15-AB19A,1867,32.55762863,104.44287,5/9/2015,11:58,,Deciduous Forest,,
L-XHG15-AC19A,1790,32.55726624,104.452534,5/8/2015,12:57,,Coniferous-Deciduous Forest,,
L-XHG15-AC19B,1920,32.55952072,104.45099,5/8/2015,14:25,,Coniferous-Deciduous Forest,,
L-XHG15-AC19C,1676,32.55481339,104.456603,5/8/2015,09:50,,Deciduous Forest,,
L-XHG15-AC22A,2398,32.53435516,104.450381,5/8/2015,14:10,,Coniferous-Deciduous Forest,,
L-XHG15-AD22A,1731,32.52767944,104.46651,5/8/2015,14:50,,Coniferous-Deciduous Forest,,
L-XHG15-AE20A,1840,32.55014038,104.472416,5/8/2015,10:42,,Coniferous-Deciduous Forest,,
L-XHG15-AE24A,1980,32.5159111,104.46841,5/8/2015,11:18,,Deciduous Forest,,
L-XHG15-K10A,2600,32.64028168,104.35891,3/24/2015,14:58,,Coniferous-Deciduous Forest,,
L-XHG15-K12A,2155,32.62485123,104.254666,3/24/2015,14:16,,Broad-leaf Mixed Forest,,
L-XHG15-L12A,2300,32.6203804,104.272369,3/24/2015,15:10,XY24,Broad-leaf Mixed Forest,,
L-XHG15-M18A,1830,32.56472015,104.28423,3/27/2015,12:10,,Broad-leaf Mixed Forest,,
L-XHG15-N11A,2371,32.62641907,104.28946,3/24/2015,15:12,,Deciduous Forest,,
L-XHG15-N18A,2010,32.56977463,104.289532,3/27/2015,12:10,,Broad-leaf Mixed Forest,,
L-XHG15-N18B,1910,32.56373978,104.28745,3/27/2015,13:22,,Broad-leaf Mixed Forest,,
L-XHG15-O10A,2576,32.63718033,104.29802,3/25/2015,13:46,,Coniferous-Deciduous Forest,,
L-XHG15-O11A,2422,32.63275909,104.29737,3/25/2015,12:16,,Coniferous-Deciduous Forest,,
L-XHG15-O12A,2440,32.62010193,104.297048,3/25/2015,12:40,,Broad-leaf Mixed Forest,,
L-XHG15-Q20A,2251,32.55113983,104.327435,3/27/2015,12:56,,Coniferous Forest,,
L-XHG15-R10A,3157,32.64141846,104.3355,6/14/2015,17:30,,Coniferous Forest,,
L-XHG15-R11A,3041,32.63034821,104.3366,6/15/2015,09:42,,Coniferous-Deciduous Forest,,
L-XHG15-R12A,2913,32.62163925,104.33558,6/14/2015,15:21,,Coniferous-Deciduous Forest,,
L-XHG15-R12B,2960,32.6247406,104.3336,6/15/2015,10:30,,Coniferous-Deciduous Forest,,
L-XHG15-R19A,,32.55366135,104.330728,3/27/2015,13:50,,Coniferous Forest,,
L-XHG15-S13A,2799,32.61507034,104.34442,6/14/2015,13:50,,Coniferous-Deciduous Forest,,
L-XHG15-S13B,2806,32.61442184,104.3409,6/14/2015,15:06,,Coniferous-Deciduous Forest,,
L-XHG15-S14A,2721,32.60428238,104.348916,6/13/2015,16:20,,Coniferous-Deciduous Forest,,
L-XHG15-T13A,2684,32.61151123,104.35089,6/13/2015,13:04,,Coniferous-Deciduous Forest,,
L-XHG15-T14A,2660,32.60564041,104.35278,6/13/2015,15:00,,Coniferous-Deciduous Forest,,
L-XHG15-T14C,2580,32.60490036,104.3551,6/15/2015,12:40,,Coniferous-Deciduous Forest,,
L-XHG15-U14A,2440,32.60042191,104.36725,1/6/2015,12:30,,Coniferous-Deciduous Forest,,
L-XHG15-U14B,2608,32.60659027,104.36452,6/14/2015,06:26,,Deciduous Forest,,
L-XHG15-U14C,2639,32.60591888,104.36926,6/15/2015,14:00,,Coniferous-Deciduous Forest,,
L-XHG15-U17A,2320,32.57614136,104.369046,7/28/2015,11:16,,Coniferous-Deciduous Forest,,
L-XHG15-V15A,2212,32.59486771,104.373099,6/16/2015,14:23,,Coniferous-Deciduous Forest,,
L-XHG15-V15B,2233,32.59582901,104.37768,6/15/2015,13:32,,Coniferous-Deciduous Forest,,
L-XHG15-V15C,2120,32.59331894,104.3782,6/16/2015,09:00,,Coniferous-Deciduous Forest,,
L-XHG15-V17A,2213,32.5794487,104.381227,7/29/2015,11:40,,Deciduous Forest,,
L-XHG15-V17B,2241,32.57673264,104.374168,7/28/2015,11:44,,Coniferous-Deciduous Forest,,
L-XHG15-V18A,2187,32.57189178,104.37875,7/29/2015,10:51,,Deciduous Forest,,
L-XHG15-W14A,2032,32.60327148,104.38871,1/6/2015,12:20,,Coniferous-Deciduous Forest,,
L-XHG15-W15A,2030,32.59880829,104.38467,1/6/2015,14:30,,Coniferous-Deciduous Forest,,
L-XHG15-X11A,2261,32.62720871,104.39523,1/6/2015,13:00,,Coniferous-Deciduous Forest,,
L-XHG15-X12A,2160,32.61983109,104.40025,1/6/2015,12:03,,Evergreen Forest,,
L-XHG15-X13A,2075,32.61257935,104.401826,7/28/2015,13:45,,Deciduous Forest,,
L-XHG15-X14B,2120,32.60113907,104.39615,7/28/2015,14:00,,Coniferous-Deciduous Forest,,
L-XHG15-X15A,1980,32.59856033,104.39436,1/5/2015,10:34,,Coniferous-Deciduous Forest,,
L-XHG15-X17A,1956,32.57614899,104.39357,1/5/2015,12:50,,Deciduous Forest,,
L-XHG15-X17B,2032,32.57593918,104.39828,1/5/2015,14:15,,Broad-leaf Mixed Forest,,
L-XHG15-Y13A,2236,32.61683273,104.406334,7/28/2015,17:30,,Deciduous Forest,,
L-XHG15-Y13B,2130,32.61424255,104.404506,7/28/2015,12:10,,Deciduous Forest,,
L-XHG15-Y16A,1823,32.58763885,104.40946,1/6/2015,14:20,,Coniferous-Deciduous Forest,,
L-XHG15-Y17A,1910,32.57331848,104.40393,5/9/2015,12:03,,Deciduous Forest,,
L-XHG15-Z24A,1678,32.51589966,104.41546,3/27/2015,11:30,,Broad-leaf Mixed Forest,,
L-XHG15-Z24B,1639,32.51448059,104.41509,3/27/2015,12:45,,Broad-leaf Mixed Forest,,
