,BINOMIAL:,CITATION:,FAMILY:,GENUS:,COMMON:,TSN:,IUCN_ID:,ORDER:,IUCN_STATUS:,CLASS:
aburria aburri,Aburria aburri,Birdlife International 2011,CRACIDAE,Aburria,Wattled Guan,175744,22678440,GALLIFORMES,NT,AVES
aepypodius arfakianus,Aepypodius arfakianus,Birdlife International 2011,MEGAPODIIDAE,Aepypodius,Wattled Brush-turkey,175710,22678555,GALLIFORMES,LC,AVES
aepypodius bruijnii,Aepypodius bruijnii,Birdlife International 2011,MEGAPODIIDAE,Aepypodius,Bruijn's Brush-turkey,175711,22678559,GALLIFORMES,EN,AVES
alectoris barbara,Alectoris barbara,Birdlife International 2011,PHASIANIDAE,Alectoris,Barbary Partridge,175909,22678707,GALLIFORMES,LC,AVES
alectoris chukar,Alectoris chukar,Birdlife International 2011,PHASIANIDAE,Alectoris,Chukar,175908,22678691,GALLIFORMES,LC,AVES
alectoris graeca,Alectoris graeca,Birdlife International 2011,PHASIANIDAE,Alectoris,Rock Partridge,175910,22678684,GALLIFORMES,NT,AVES
alectoris magna,Alectoris magna,Birdlife International 2011,PHASIANIDAE,Alectoris,Rusty-necklaced Partridge,175911,22678703,GALLIFORMES,LC,AVES
alectoris melanocephala,Alectoris melanocephala,Birdlife International 2011,PHASIANIDAE,Alectoris,Arabian Partridge,175912,22678714,GALLIFORMES,LC,AVES
alectoris philbyi,Alectoris philbyi,Birdlife International 2011,PHASIANIDAE,Alectoris,Philby's Partridge,553830,22678698,GALLIFORMES,LC,AVES
alectoris rufa,Alectoris rufa,Birdlife International 2011,PHASIANIDAE,Alectoris,Red-legged Partridge,175913,22678711,GALLIFORMES,LC,AVES
alectura lathami,Alectura lathami,Birdlife International 2011,MEGAPODIIDAE,Alectura,Australian Brush-turkey,175704,22678551,GALLIFORMES,LC,AVES
ammoperdix griseogularis,Ammoperdix griseogularis,Birdlife International 2011,PHASIANIDAE,Ammoperdix,See-see Partridge,175947,22678652,GALLIFORMES,LC,AVES
ammoperdix heyi,Ammoperdix heyi,Birdlife International 2011,PHASIANIDAE,Ammoperdix,Sand Partridge,175948,22678657,GALLIFORMES,LC,AVES
anthus novaeseelandiae,Anthus novaeseelandiae,IUCN (International Union for Conservation of Nature),MOTACILLIDAE,Anthus,Australasian Pipit,558659,22718480,PASSERIFORMES,LC,AVES
apteryx australis,Apteryx australis,Birdlife International 2011,APTERYGIDAE,Apteryx,Southern Brown Kiwi,174394,22678122,STRUTHIONIFORMES,VU,AVES
apteryx haastii,Apteryx haastii,Birdlife International 2011,APTERYGIDAE,Apteryx,Great Spotted Kiwi,553790,22678132,STRUTHIONIFORMES,VU,AVES
apteryx owenii,Apteryx owenii,Birdlife International 2011,APTERYGIDAE,Apteryx,Little Spotted Kiwi,553789,22678129,STRUTHIONIFORMES,NT,AVES
aquila chrysaetos,Aquila chrysaetos,International Union for the Conservation of Nature,ACCIPITRIDAE,Aquila,Golden Eagle,175407,9990012,ACCIPITRIFORMES,LC,AVES
aramides cajaneus,Aramides cajaneus,Birdlife International 2011,RALLIDAE,Aramides,Grey-necked Wood-rail,176323,22692570,GRUIFORMES,LC,AVES
athene cunicularia,Athene cunicularia,International Union for the Conservation of Nature,STRIGIDAE,Athene,Burrowing Owl,177946,9990011,STRIGIFORMES,LC,AVES
bostrychia olivacea,Bostrychia olivacea,"Du Bus De Gisignies, 1838",THRESKIORNITHIDAE,Bostrychia,African Green Ibis,174960,22697472,PELECANIFORMES,LC,AVES
bubulcus ibis,Bubulcus ibis,"Linnaeus, 1758",ARDEIDAE,Bubulcus,Cattle Egret,174803,22697109,PELECANIFORMES,LC,AVES
carpococcyx renauldi,Carpococcyx renauldi,Birdlife International 2012,CUCULIDAE,Carpococcyx,Coral-billed Ground Cuckoo,554736,22684138,CUCULIFORMES,LC,AVES
casuarius bennetti,Casuarius bennetti,Birdlife International 2011,CASUARIIDAE,Casuarius,Dwarf Cassowary,174388,22678111,STRUTHIONIFORMES,NT,AVES
casuarius casuarius,Casuarius casuarius,Birdlife International 2011,CASUARIIDAE,Casuarius,Southern Cassowary,553788,22678108,STRUTHIONIFORMES,VU,AVES
casuarius unappendiculatus,Casuarius unappendiculatus,Birdlife International 2011,CASUARIIDAE,Casuarius,Northern Cassowary,174390,22678114,STRUTHIONIFORMES,VU,AVES
chamaepetes goudotii,Chamaepetes goudotii,Birdlife International 2011,CRACIDAE,Chamaepetes,Sickle-winged Guan,175748,22678446,GALLIFORMES,LC,AVES
chamaepetes unicolor,Chamaepetes unicolor,Birdlife International 2011,CRACIDAE,Chamaepetes,Black Guan,175749,22678443,GALLIFORMES,NT,AVES
chlamydera nuchalis,Chlamydera nuchalis,Birdlife International 2011,PTILONORHYNCHIDAE,Chlamydera,Great Bowerbird,559197,22703694,PASSERIFORMES,LC,AVES
colaptes auratus,Colaptes auratus,"Linnaeus, 1758",PICIDAE,Colaptes,Northern Red-shafted Flicker,178154,22726404,PICIFORMES,LC,AVES
crax alberti,Crax alberti,Birdlife International 2011,CRACIDAE,Crax,Blue-billed Curassow,175757,22678525,GALLIFORMES,CR,AVES
crax alector,Crax alector,Birdlife International 2011,CRACIDAE,Crax,Black Curassow,175758,22678534,GALLIFORMES,VU,AVES
crax blumenbachii,Crax blumenbachii,Birdlife International 2011,CRACIDAE,Crax,Red-billed Curassow,175759,22678544,GALLIFORMES,EN,AVES
crax daubentoni,Crax daubentoni,Birdlife International 2011,CRACIDAE,Crax,Yellow-knobbed Curassow,175760,22678530,GALLIFORMES,NT,AVES
crax globulosa,Crax globulosa,Birdlife International 2011,CRACIDAE,Crax,Wattled Curassow,175762,22678537,GALLIFORMES,EN,AVES
crax rubra,Crax rubra,Birdlife International 2011,CRACIDAE,Crax,Great Curassow,175765,22678521,GALLIFORMES,VU,AVES
dendroperdix sephaena,Dendroperdix sephaena,Birdlife International 2011,PHASIANIDAE,Francolinus,Crested Francolin,175996,22678752,GALLIFORMES,LC,AVES
dromaius novaehollandiae,Dromaius novaehollandiae,Birdlife International 2011,DROMAIIDAE,Dromaius,Emu,174385,22678117,STRUTHIONIFORMES,LC,AVES
eulipoa wallacei,Eulipoa wallacei,Birdlife International 2011,MEGAPODIIDAE,Eulipoa,Moluccan Megapode,715224,22678632,GALLIFORMES,VU,AVES
francolinus francolinus,Francolinus francolinus,Birdlife International 2011,PHASIANIDAE,Francolinus,Black Francolin,175974,22678719,GALLIFORMES,LC,AVES
francolinus gularis,Francolinus gularis,Birdlife International 2011,PHASIANIDAE,Francolinus,Swamp Francolin,175976,22678733,GALLIFORMES,VU,AVES
francolinus pictus,Francolinus pictus,Birdlife International 2011,PHASIANIDAE,Francolinus,Painted Francolin,175990,22678722,GALLIFORMES,LC,AVES
francolinus pintadeanus,Francolinus pintadeanus,Birdlife International 2011,PHASIANIDAE,Francolinus,Chinese Francolin,553831,22678725,GALLIFORMES,LC,AVES
francolinus pondicerianus,Francolinus pondicerianus,Birdlife International 2011,PHASIANIDAE,Francolinus,Grey Francolin,175992,22678728,GALLIFORMES,LC,AVES
garrulax leucolophus,Garrulax leucolophus,Birdlife International 2011,LEIOTRICHIDAE,Garrulax,White-crested Laughingthrush,560184,22734757,PASSERIFORMES,LC,AVES
leipoa ocellata,Leipoa ocellata,Birdlife International 2011,MEGAPODIIDAE,Leipoa,Malleefowl,175702,22678646,GALLIFORMES,VU,AVES
leptotila verreauxi,Leptotila verreauxi,Birdlife International 2011,COLUMBIDAE,Leptotila,White-tipped Dove,177166,22690854,COLUMBIFORMES,LC,AVES
lerwa lerwa,Lerwa lerwa,Birdlife International 2011,PHASIANIDAE,Lerwa,Snow Partridge,175945,22678649,GALLIFORMES,LC,AVES
macrocephalon maleo,Macrocephalon maleo,Birdlife International 2011,MEGAPODIIDAE,Macrocephalon,Maleo,175713,22678576,GALLIFORMES,EN,AVES
megapodius bernsteinii,Megapodius bernsteinii,Birdlife International 2011,MEGAPODIIDAE,Megapodius,Sula Megapode,553823,22678593,GALLIFORMES,VU,AVES
megapodius cumingii,Megapodius cumingii,Birdlife International 2011,MEGAPODIIDAE,Megapodius,Tabon Megapode,553822,22678588,GALLIFORMES,LC,AVES
megapodius eremita,Megapodius eremita,Birdlife International 2011,MEGAPODIIDAE,Megapodius,Melanesian Megapode,553826,22678611,GALLIFORMES,LC,AVES
megapodius freycinet,Megapodius freycinet,Birdlife International 2011,MEGAPODIIDAE,Megapodius,Dusky Megapode,175697,22678602,GALLIFORMES,LC,AVES
megapodius laperouse,Megapodius laperouse,Birdlife International 2011,MEGAPODIIDAE,Megapodius,Micronesian Megapode,175698,22678620,GALLIFORMES,EN,AVES
megapodius layardi,Megapodius layardi,Birdlife International 2011,MEGAPODIIDAE,Megapodius,Vanuatu Megapode,553827,22678615,GALLIFORMES,VU,AVES
megapodius nicobariensis,Megapodius nicobariensis,Birdlife International 2011,MEGAPODIIDAE,Megapodius,Nicobar Megapode,553821,22678583,GALLIFORMES,VU,AVES
megapodius pritchardii,Megapodius pritchardii,Birdlife International 2011,MEGAPODIIDAE,Megapodius,Polynesian Megapode,553828,22678625,GALLIFORMES,EN,AVES
melanerpes erythrocephalus,Melanerpes erythrocephalus,"Linnaeus, 1758",PICIDAE,Melanerpes,Red-headed Woodpecker,178186,22680810,PICIFORMES,NT,AVES
melopsittacus undulatus,Melopsittacus undulatus,Birdlife International 2011,PSITTACIDAE,Melopsittacus,Budgerigar,177597,22685223,PSITTACIFORMES,LC,AVES
mitu mitu,Mitu mitu,Birdlife International 2011,CRACIDAE,Mitu,Alagoas Curassow,553817,22678486,GALLIFORMES,EW,AVES
mitu salvini,Mitu salvini,Birdlife International 2011,CRACIDAE,Mitu,Salvin's Curassow,553815,22678472,GALLIFORMES,LC,AVES
mitu tomentosum,Mitu tomentosum,Birdlife International 2011,CRACIDAE,Mitu,Crestless Curassow,715222,22678464,GALLIFORMES,NT,AVES
mitu tuberosum,Mitu tuberosum,Birdlife International 2011,CRACIDAE,Mitu,Razor-billed Curassow,715223,22678478,GALLIFORMES,LC,AVES
nothocrax urumutum,Nothocrax urumutum,Birdlife International 2011,CRACIDAE,Nothocrax,Nocturnal Curassow,175755,22678461,GALLIFORMES,LC,AVES
numenius americanus,Numenius americanus,"Bechstein, 1812",SCOLOPACIDAE,NUMENIUS,Long-billed Curlew,176593,9990007,CHARADRIIFORMES,LC,AVES
oreophasis derbianus,Oreophasis derbianus,Birdlife International 2011,CRACIDAE,Oreophasis,Horned Guan,175753,22678453,GALLIFORMES,EN,AVES
ortalis canicollis,Ortalis canicollis,Birdlife International 2011,CRACIDAE,Ortalis,Chaco Chachalaca,175719,22678328,GALLIFORMES,LC,AVES
ortalis cinereiceps,Ortalis cinereiceps,Birdlife International 2011,CRACIDAE,Ortalis,Grey-headed Chachalaca,553805,22678308,GALLIFORMES,LC,AVES
ortalis erythroptera,Ortalis erythroptera,Birdlife International 2011,CRACIDAE,Ortalis,Rufous-headed Chachalaca,175721,22678318,GALLIFORMES,VU,AVES
ortalis garrula,Ortalis garrula,Birdlife International 2011,CRACIDAE,Ortalis,Chestnut-winged Chachalaca,175722,22678312,GALLIFORMES,LC,AVES
ortalis leucogastra,Ortalis leucogastra,Birdlife International 2011,CRACIDAE,Ortalis,White-bellied Chachalaca,553807,22678331,GALLIFORMES,LC,AVES
ortalis motmot,Ortalis motmot,Birdlife International 2011,CRACIDAE,Ortalis,Little Chachalaca,175724,22678342,GALLIFORMES,LC,AVES
ortalis poliocephala,Ortalis poliocephala,Birdlife International 2011,CRACIDAE,Ortalis,West Mexican Chachalaca,175726,22678325,GALLIFORMES,LC,AVES
ortalis ruficauda,Ortalis ruficauda,Birdlife International 2011,CRACIDAE,Ortalis,Rufous-vented Chachalaca,175725,22678315,GALLIFORMES,LC,AVES
ortalis superciliaris,Ortalis superciliaris,Birdlife International 2011,CRACIDAE,Ortalis,Buff-browed Chachalaca,553809,22678348,GALLIFORMES,LC,AVES
ortalis vetula,Ortalis vetula,Birdlife International 2011,CRACIDAE,Ortalis,Plain Chachalaca,175716,22678305,GALLIFORMES,LC,AVES
ortalis wagleri,Ortalis wagleri,Birdlife International 2011,CRACIDAE,Ortalis,Rufous-bellied Chachalaca,553806,22678322,GALLIFORMES,LC,AVES
patagioenas cayennensis,Patagioenas cayennensis,IUCN (International Union for Conservation of Nature),COLUMBIDAE,Patagioenas,Pale-vented Pigeon,676897,22690290,COLUMBIFORMES,LC,AVES
patagioenas nigrirostris,Patagioenas nigrirostris,IUCN (International Union for Conservation of Nature),COLUMBIDAE,Patagioenas,Short-billed Pigeon,676905,22690290,COLUMBIFORMES,LC,AVES
pauxi pauxi,Pauxi pauxi,Birdlife International 2011,CRACIDAE,Pauxi,Helmeted Curassow,553818,22678497,GALLIFORMES,EN,AVES
pelecanus erythrorhynchos,Pelecanus erythrorhynchos,"Gmelin, 1789",PELECANIDAE,PELECANUS,American White Pelican,174684,9990006,PELECANIFORMES,LC,AVES
peliperdix albogularis,Peliperdix albogularis,Birdlife International 2011,PHASIANIDAE,Francolinus,White-throated Francolin,175965,22678740,GALLIFORMES,LC,AVES
peliperdix coqui,Peliperdix coqui,Birdlife International 2011,PHASIANIDAE,Francolinus,Coqui Francolin,175971,22678736,GALLIFORMES,LC,AVES
peliperdix lathami,Peliperdix lathami,Birdlife International 2011,PHASIANIDAE,Francolinus,Forest Francolin,175982,22678748,GALLIFORMES,LC,AVES
peliperdix schlegelii,Peliperdix schlegelii,Birdlife International 2011,PHASIANIDAE,Francolinus,Schlegel's Francolin,175995,22678744,GALLIFORMES,LC,AVES
penelope albipennis,Penelope albipennis,Birdlife International 2011,CRACIDAE,Penelope,White-winged Guan,175728,22678382,GALLIFORMES,CR,AVES
penelope argyrotis,Penelope argyrotis,Birdlife International 2011,CRACIDAE,Penelope,Band-tailed Guan,175730,22678354,GALLIFORMES,LC,AVES
penelope barbata,Penelope barbata,Birdlife International 2011,CRACIDAE,Penelope,Bearded Guan,175729,22678357,GALLIFORMES,VU,AVES
penelope dabbenei,Penelope dabbenei,Birdlife International 2011,CRACIDAE,Penelope,Red-faced Guan,175731,22678373,GALLIFORMES,LC,AVES
penelope jacquacu,Penelope jacquacu,Birdlife International 2011,CRACIDAE,Penelope,Spix's Guan,175732,22678386,GALLIFORMES,LC,AVES
penelope jacucaca,Penelope jacucaca,Birdlife International 2011,CRACIDAE,Penelope,White-browed Guan,175733,22678398,GALLIFORMES,VU,AVES
penelope marail,Penelope marail,Birdlife International 2011,CRACIDAE,Penelope,Marail Guan,175734,22678367,GALLIFORMES,LC,AVES
penelope montagnii,Penelope montagnii,Birdlife International 2011,CRACIDAE,Penelope,Andean Guan,175735,22678364,GALLIFORMES,LC,AVES
penelope obscura,Penelope obscura,Birdlife International 2011,CRACIDAE,Penelope,Dusky-legged Guan,175736,22678389,GALLIFORMES,LC,AVES
penelope ochrogaster,Penelope ochrogaster,Birdlife International 2011,CRACIDAE,Penelope,Chestnut-bellied Guan,175737,22678395,GALLIFORMES,VU,AVES
penelope ortoni,Penelope ortoni,Birdlife International 2011,CRACIDAE,Penelope,Baudo Guan,175738,22678360,GALLIFORMES,EN,AVES
penelope perspicax,Penelope perspicax,Birdlife International 2011,CRACIDAE,Penelope,Cauca Guan,175739,22678379,GALLIFORMES,EN,AVES
penelope pileata,Penelope pileata,Birdlife International 2011,CRACIDAE,Penelope,White-crested Guan,175740,22678392,GALLIFORMES,VU,AVES
penelope purpurascens,Penelope purpurascens,Birdlife International 2011,CRACIDAE,Penelope,Crested Guan,175741,22678376,GALLIFORMES,LC,AVES
penelope superciliaris,Penelope superciliaris,Birdlife International 2011,CRACIDAE,Penelope,Rusty-margined Guan,175742,22678370,GALLIFORMES,LC,AVES
penelopina nigra,Penelopina nigra,Birdlife International 2011,CRACIDAE,Penelopina,Highland Guan,175751,22678449,GALLIFORMES,VU,AVES
philemon citreogularis,Philemon citreogularis,Birdlife International 2011,MELIPHAGIDAE,Philemon,Little Friarbird,561986,22731197,PASSERIFORMES,LC,AVES
pipile cujubi,Pipile cujubi,Birdlife International 2011,CRACIDAE,Pipile,Red-throated Piping-guan,553812,22678422,GALLIFORMES,LC,AVES
pipile jacutinga,Pipile jacutinga,Birdlife International 2011,CRACIDAE,Pipile,Black-fronted Piping-guan,553813,22678429,GALLIFORMES,EN,AVES
pipile pipile,Pipile pipile,Birdlife International 2011,CRACIDAE,Pipile,Trinidad Piping-guan,553810,22678401,GALLIFORMES,CR,AVES
pternistis adspersus,Pternistis adspersus,Birdlife International 2011,PHASIANIDAE,Francolinus,Red-billed Francolin,175961,22678819,GALLIFORMES,LC,AVES
pternistis ahantensis,Pternistis ahantensis,Birdlife International 2011,PHASIANIDAE,Francolinus,Ahanta Francolin,175964,22678835,GALLIFORMES,LC,AVES
pternistis bicalcaratus,Pternistis bicalcaratus,Birdlife International 2011,PHASIANIDAE,Francolinus,Double-spurred Francolin,175966,22678803,GALLIFORMES,LC,AVES
pternistis capensis,Pternistis capensis,Birdlife International 2011,PHASIANIDAE,Francolinus,Cape Francolin,175968,22678823,GALLIFORMES,LC,AVES
pternistis clappertoni,Pternistis clappertoni,Birdlife International 2011,PHASIANIDAE,Francolinus,Clapperton's Francolin,175970,22678807,GALLIFORMES,LC,AVES
pternistis griseostriatus,Pternistis griseostriatus,Birdlife International 2011,PHASIANIDAE,Francolinus,Grey-striped Francolin,175975,22678843,GALLIFORMES,LC,AVES
pternistis hartlaubi,Pternistis hartlaubi,Birdlife International 2011,PHASIANIDAE,Francolinus,Hartlaub's Francolin,175977,22678799,GALLIFORMES,LC,AVES
pternistis harwoodi,Pternistis harwoodi,Birdlife International 2011,PHASIANIDAE,Francolinus,Harwood's Francolin,175978,22678815,GALLIFORMES,VU,AVES
pternistis hildebrandti,Pternistis hildebrandti,Birdlife International 2011,PHASIANIDAE,Francolinus,Hildebrandt's Francolin,175979,22678827,GALLIFORMES,LC,AVES
pternistis icterorhynchus,Pternistis icterorhynchus,Birdlife International 2011,PHASIANIDAE,Francolinus,Heuglin's Francolin,175980,22678811,GALLIFORMES,LC,AVES
pternistis natalensis,Pternistis natalensis,Birdlife International 2011,PHASIANIDAE,Francolinus,Natal Francolin,175987,22678831,GALLIFORMES,LC,AVES
pternistis squamatus,Pternistis squamatus,Birdlife International 2011,PHASIANIDAE,Francolinus,Scaly Francolin,175998,22678839,GALLIFORMES,LC,AVES
ptilopachus nahani,Ptilopachus nahani,Birdlife International 2011,PHASIANIDAE,Ptilopachus,Nahan's Francolin,175986,22678795,GALLIFORMES,EN,AVES
rhea americana,Rhea americana,Birdlife International 2011,RHEIDAE,Rhea,Greater Rhea,174379,22678073,STRUTHIONIFORMES,NT,AVES
scleroptila afra,Scleroptila afra,Birdlife International 2011,PHASIANIDAE,Francolinus,Grey-winged Francolin,175963,22678764,GALLIFORMES,LC,AVES
scleroptila finschi,Scleroptila finschi,Birdlife International 2011,PHASIANIDAE,Francolinus,Finsch's Francolin,175973,22678760,GALLIFORMES,LC,AVES
scleroptila gutturalis,Scleroptila gutturalis,Birdlife International 2011,PHASIANIDAE,Francolinus,Orange River Francolin,677543,22678790,GALLIFORMES,LC,AVES
scleroptila levaillantii,Scleroptila levaillantii,Birdlife International 2011,PHASIANIDAE,Francolinus,Red-winged Francolin,175984,22678769,GALLIFORMES,LC,AVES
scleroptila streptophora,Scleroptila streptophora,Birdlife International 2011,PHASIANIDAE,Francolinus,Ring-necked Francolin,175999,22678756,GALLIFORMES,NT,AVES
spilopelia chinensis,Spilopelia chinensis,Birdlife International 2011,COLUMBIDAE,Spilopelia,Eastern Spotted Dove,177134,60482887,COLUMBIFORMES,LC,AVES
talegalla cuvieri,Talegalla cuvieri,Birdlife International 2011,MEGAPODIIDAE,Talegalla,Red-billed Brush-turkey,175706,22678564,GALLIFORMES,LC,AVES
talegalla fuscirostris,Talegalla fuscirostris,Birdlife International 2011,MEGAPODIIDAE,Talegalla,Black-billed Brush-turkey,553820,22678568,GALLIFORMES,LC,AVES
talegalla jobiensis,Talegalla jobiensis,Birdlife International 2011,MEGAPODIIDAE,Talegalla,Brown-collared Brush-turkey,175708,22678572,GALLIFORMES,LC,AVES
tetraogallus altaicus,Tetraogallus altaicus,Birdlife International 2011,PHASIANIDAE,Tetraogallus,Altai Snowcock,175950,22678670,GALLIFORMES,LC,AVES
tetraogallus caspius,Tetraogallus caspius,Birdlife International 2011,PHASIANIDAE,Tetraogallus,Caspian Snowcock,175951,22678664,GALLIFORMES,LC,AVES
tetraogallus caucasicus,Tetraogallus caucasicus,Birdlife International 2011,PHASIANIDAE,Tetraogallus,Caucasian Snowcock,553829,22678661,GALLIFORMES,LC,AVES
tetraogallus himalayensis,Tetraogallus himalayensis,Birdlife International 2011,PHASIANIDAE,Tetraogallus,Himalayan Snowcock,175953,22678673,GALLIFORMES,LC,AVES
tetraogallus tibetanus,Tetraogallus tibetanus,Birdlife International 2011,PHASIANIDAE,Tetraogallus,Tibetan Snowcock,175954,22678667,GALLIFORMES,LC,AVES
tetraophasis obscurus,Tetraophasis obscurus,Birdlife International 2011,PHASIANIDAE,Tetraophasis,Chestnut-throated Partridge,175956,22678676,GALLIFORMES,LC,AVES
tetraophasis szechenyii,Tetraophasis szechenyii,Birdlife International 2011,PHASIANIDAE,Tetraophasis,Buff-throated Partridge,175957,22678680,GALLIFORMES,LC,AVES
turdus migratorius,Turdus migratorius,"Linnaeus, 1766",TURDIDAE,Turdus,American Robin,179759,22708958,PASSERIFORMES,LC,AVES
vanellus indicus,Vanellus indicus,Vanellus indicus,CHARADRIIDAE,Vanellus,Red-wattled Lapwing,176489,22694013,CHARADRIIFORMES,LC,AVES
zoothera mollissima,Zoothera mollissima,IUCN (International Union for the Conservation of Nature),TURDIDAE,Zoothera,Alpine Thrush,563802,103879258,PASSERIFORMES,LC,AVES
