,Deployment.ID1,Deployment.ID,Image.Sequence.ID,Image.ID,Location,Image.File.Name,Photo.Type,Photo.Type.Identified.by,Genus.Species,Species.Common.Name,TSN.ID,IUCN.ID,IUCN.Status,Date.Time,Interest.Rank,Age,Count,Animal.recognizable,Individual.Animal.Notes,Digital.Origin,Embargo.Period,Restrictions.on.Access,Image.Use.Restrictions
1402,d34171,L-WL16-G07A,,L-WL16-G07A-0814,,IMAG0814,,,Turdus mupinensis,Chinese Thrush,,,,7/3/2016 11:19,,,1,,,,,,
1403,d34171,L-WL16-G07A,,L-WL16-G07A-0815,,IMAG0815,,,Turdus mupinensis,Chinese Thrush,,,,7/3/2016 11:19,,,1,,,,,,
1404,d34171,L-WL16-G07A,,L-WL16-G07A-0817,,IMAG0817,,,Turdus mupinensis,Chinese Thrush,,,,7/4/2016 7:23,,,1,,,,,,
1405,d34171,L-WL16-G07A,,L-WL16-G07A-0818,,IMAG0818,,,Turdus mupinensis,Chinese Thrush,,,,7/4/2016 7:23,,,1,,,,,,
1406,d34171,L-WL16-G07A,,L-WL16-G07A-0819,,IMAG0819,,,Turdus mupinensis,Chinese Thrush,,,,7/4/2016 7:23,,,2,,,,,,
1413,d34171,L-WL16-G07A,,L-WL16-G07A-0829,,IMAG0829,,,Turdus mupinensis,Chinese Thrush,,,,7/4/2016 11:40,,,1,,,,,,
1414,d34171,L-WL16-G07A,,L-WL16-G07A-0830,,IMAG0830,,,Turdus mupinensis,Chinese Thrush,,,,7/4/2016 11:40,,,1,,,,,,
1415,d34171,L-WL16-G07A,,L-WL16-G07A-0831,,IMAG0831,,,Turdus mupinensis,Chinese Thrush,,,,7/4/2016 11:40,,,1,,,,,,
1449,d34171,L-WL16-G07A,,L-WL16-G07A-0877,,IMAG0877,,,Turdus mupinensis,Chinese Thrush,,,,7/9/2016 12:00,,,1,,,,,,
1450,d34171,L-WL16-G07A,,L-WL16-G07A-0878,,IMAG0878,,,Turdus mupinensis,Chinese Thrush,,,,7/9/2016 12:00,,,1,,,,,,
1451,d34171,L-WL16-G07A,,L-WL16-G07A-0879,,IMAG0879,,,Turdus mupinensis,Chinese Thrush,,,,7/9/2016 12:00,,,1,,,,,,
1452,d34171,L-WL16-G07A,,L-WL16-G07A-0881,,IMAG0881,,,Turdus mupinensis,Chinese Thrush,,,,7/10/2016 9:57,,,1,,,,,,
1453,d34171,L-WL16-G07A,,L-WL16-G07A-0882,,IMAG0882,,,Turdus mupinensis,Chinese Thrush,,,,7/10/2016 9:57,,,1,,,,,,
1470,d34171,L-WL16-G07A,,L-WL16-G07A-0905,,IMAG0905,,,Turdus mupinensis,Chinese Thrush,,,,7/11/2016 14:05,,,1,,,,,,
1471,d34171,L-WL16-G07A,,L-WL16-G07A-0906,,IMAG0906,,,Turdus mupinensis,Chinese Thrush,,,,7/11/2016 14:05,,,1,,,,,,
1472,d34171,L-WL16-G07A,,L-WL16-G07A-0907,,IMAG0907,,,Turdus mupinensis,Chinese Thrush,,,,7/11/2016 14:05,,,1,,,,,,
1479,d34171,L-WL16-G07A,,L-WL16-G07A-0917,,IMAG0917,,,Turdus mupinensis,Chinese Thrush,,,,7/14/2016 12:10,,,1,,,,,,
1480,d34171,L-WL16-G07A,,L-WL16-G07A-0918,,IMAG0918,,,Turdus mupinensis,Chinese Thrush,,,,7/14/2016 12:11,,,1,,,,,,
1481,d34171,L-WL16-G07A,,L-WL16-G07A-0919,,IMAG0919,,,Turdus mupinensis,Chinese Thrush,,,,7/14/2016 12:11,,,1,,,,,,
1482,d34171,L-WL16-G07A,,L-WL16-G07A-0921,,IMAG0921,,,Turdus mupinensis,Chinese Thrush,,,,7/14/2016 17:07,,,1,,,,,,
1483,d34171,L-WL16-G07A,,L-WL16-G07A-0922,,IMAG0922,,,Turdus mupinensis,Chinese Thrush,,,,7/14/2016 17:07,,,1,,,,,,
1484,d34171,L-WL16-G07A,,L-WL16-G07A-0923,,IMAG0923,,,Turdus mupinensis,Chinese Thrush,,,,7/14/2016 17:07,,,1,,,,,,
1485,d34171,L-WL16-G07A,,L-WL16-G07A-0925,,IMAG0925,,,Turdus mupinensis,Chinese Thrush,,,,7/15/2016 12:39,,,1,,,,,,
1486,d34171,L-WL16-G07A,,L-WL16-G07A-0926,,IMAG0926,,,Turdus mupinensis,Chinese Thrush,,,,7/15/2016 12:39,,,1,,,,,,
1487,d34171,L-WL16-G07A,,L-WL16-G07A-0927,,IMAG0927,,,Turdus mupinensis,Chinese Thrush,,,,7/15/2016 12:40,,,1,,,,,,
1494,d34171,L-WL16-G07A,,L-WL16-G07A-0937,,IMAG0937,,,Turdus mupinensis,Chinese Thrush,,,,7/15/2016 13:24,,,1,,,,,,
1495,d34171,L-WL16-G07A,,L-WL16-G07A-0938,,IMAG0938,,,Turdus mupinensis,Chinese Thrush,,,,7/15/2016 13:24,,,1,,,,,,
1496,d34171,L-WL16-G07A,,L-WL16-G07A-0939,,IMAG0939,,,Turdus mupinensis,Chinese Thrush,,,,7/15/2016 13:24,,,1,,,,,,
1515,d34171,L-WL16-G07A,,L-WL16-G07A-0965,,IMAG0965,,,Turdus mupinensis,Chinese Thrush,,,,7/21/2016 7:18,,,1,,,,,,
1516,d34171,L-WL16-G07A,,L-WL16-G07A-0966,,IMAG0966,,,Turdus mupinensis,Chinese Thrush,,,,7/21/2016 7:18,,,1,,,,,,
1517,d34171,L-WL16-G07A,,L-WL16-G07A-0967,,IMAG0967,,,Turdus mupinensis,Chinese Thrush,,,,7/21/2016 7:18,,,1,,,,,,
1539,d34171,L-WL16-G07A,,L-WL16-G07A-0997,,IMAG0997,,,Turdus mupinensis,Chinese Thrush,,,,7/24/2016 17:07,,,1,,,,,,
1540,d34171,L-WL16-G07A,,L-WL16-G07A-0998,,IMAG0998,,,Turdus mupinensis,Chinese Thrush,,,,7/24/2016 17:07,,,1,,,,,,
1541,d34171,L-WL16-G07A,,L-WL16-G07A-0999,,IMAG0999,,,Turdus mupinensis,Chinese Thrush,,,,7/24/2016 17:07,,,1,,,,,,
1560,d34171,L-WL16-G07A,,L-WL16-G07A-1025,,IMAG1025,,,Turdus mupinensis,Chinese Thrush,,,,7/30/2016 11:12,,,1,,,,,,
1561,d34171,L-WL16-G07A,,L-WL16-G07A-1026,,IMAG1026,,,Turdus mupinensis,Chinese Thrush,,,,7/30/2016 11:12,,,1,,,,,,
1562,d34171,L-WL16-G07A,,L-WL16-G07A-1027,,IMAG1027,,,Turdus mupinensis,Chinese Thrush,,,,7/30/2016 11:12,,,1,,,,,,
1605,d34171,L-WL16-G07A,,L-WL16-G07A-1085,,IMAG1085,,,Seicercus burkii,Golden-spectacled Warbler,,,,8/9/2016 11:33,,,1,,,,,,
1606,d34171,L-WL16-G07A,,L-WL16-G07A-1086,,IMAG1086,,,Seicercus burkii,Golden-spectacled Warbler,,,,8/9/2016 11:33,,,1,,,,,,
1607,d34171,L-WL16-G07A,,L-WL16-G07A-1087,,IMAG1087,,,Seicercus burkii,Golden-spectacled Warbler,,,,8/9/2016 11:33,,,1,,,,,,
5566,d34176,L-WL16-J07A,,L-WL16-J07A-0111,,IMG_0151,,,Parus ater,Coal Tit,,,,5/18/2016 10:23,,,1,,,,,,
5611,d34176,L-WL16-J07A,,L-WL16-J07A-0156,,IMG_0196,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5612,d34176,L-WL16-J07A,,L-WL16-J07A-0157,,IMG_0197,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5613,d34176,L-WL16-J07A,,L-WL16-J07A-0158,,IMG_0198,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5614,d34176,L-WL16-J07A,,L-WL16-J07A-0159,,IMG_0199,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5615,d34176,L-WL16-J07A,,L-WL16-J07A-0160,,IMG_0200,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5616,d34176,L-WL16-J07A,,L-WL16-J07A-0161,,IMG_0201,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5617,d34176,L-WL16-J07A,,L-WL16-J07A-0162,,IMG_0202,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5618,d34176,L-WL16-J07A,,L-WL16-J07A-0163,,IMG_0203,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5619,d34176,L-WL16-J07A,,L-WL16-J07A-0164,,IMG_0204,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5620,d34176,L-WL16-J07A,,L-WL16-J07A-0165,,IMG_0205,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5621,d34176,L-WL16-J07A,,L-WL16-J07A-0166,,IMG_0206,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5622,d34176,L-WL16-J07A,,L-WL16-J07A-0167,,IMG_0207,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5623,d34176,L-WL16-J07A,,L-WL16-J07A-0168,,IMG_0208,,,Turdus mupinensis,Chinese Thrush,,,,5/21/2016 9:10,,,1,,,,,,
5676,d34176,L-WL16-J07A,,L-WL16-J07A-0221,,IMG_0261,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:26,,,1,,,,,,
5677,d34176,L-WL16-J07A,,L-WL16-J07A-0222,,IMG_0262,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:26,,,1,,,,,,
5678,d34176,L-WL16-J07A,,L-WL16-J07A-0223,,IMG_0263,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:26,,,1,,,,,,
5679,d34176,L-WL16-J07A,,L-WL16-J07A-0224,,IMG_0264,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:26,,,1,,,,,,
5680,d34176,L-WL16-J07A,,L-WL16-J07A-0225,,IMG_0265,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:26,,,1,,,,,,
5681,d34176,L-WL16-J07A,,L-WL16-J07A-0226,,IMG_0266,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:26,,,1,,,,,,
5682,d34176,L-WL16-J07A,,L-WL16-J07A-0227,,IMG_0267,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:26,,,1,,,,,,
5683,d34176,L-WL16-J07A,,L-WL16-J07A-0228,,IMG_0268,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:26,,,1,,,,,,
5698,d34176,L-WL16-J07A,,L-WL16-J07A-0243,,IMG_0283,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:31,,,1,,,,,,
5706,d34176,L-WL16-J07A,,L-WL16-J07A-0251,,IMG_0291,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:39,,,1,,,,,,
5707,d34176,L-WL16-J07A,,L-WL16-J07A-0252,,IMG_0292,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:39,,,1,,,,,,
5708,d34176,L-WL16-J07A,,L-WL16-J07A-0253,,IMG_0293,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:39,,,1,,,,,,
5709,d34176,L-WL16-J07A,,L-WL16-J07A-0254,,IMG_0294,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:39,,,1,,,,,,
5710,d34176,L-WL16-J07A,,L-WL16-J07A-0255,,IMG_0295,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:39,,,1,,,,,,
5712,d34176,L-WL16-J07A,,L-WL16-J07A-0257,,IMG_0297,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:39,,,1,,,,,,
5713,d34176,L-WL16-J07A,,L-WL16-J07A-0258,,IMG_0298,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:39,,,1,,,,,,
5714,d34176,L-WL16-J07A,,L-WL16-J07A-0259,,IMG_0299,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:39,,,1,,,,,,
5715,d34176,L-WL16-J07A,,L-WL16-J07A-0260,,IMG_0300,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:39,,,1,,,,,,
5725,d34176,L-WL16-J07A,,L-WL16-J07A-0270,,IMG_0310,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 13:40,,,1,,,,,,
5726,d34176,L-WL16-J07A,,L-WL16-J07A-0271,,IMG_0311,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 15:41,,,1,,,,,,
5727,d34176,L-WL16-J07A,,L-WL16-J07A-0272,,IMG_0312,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 15:41,,,1,,,,,,
5728,d34176,L-WL16-J07A,,L-WL16-J07A-0273,,IMG_0313,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 15:41,,,1,,,,,,
5729,d34176,L-WL16-J07A,,L-WL16-J07A-0274,,IMG_0314,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 15:41,,,1,,,,,,
5730,d34176,L-WL16-J07A,,L-WL16-J07A-0275,,IMG_0315,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 15:41,,,1,,,,,,
5731,d34176,L-WL16-J07A,,L-WL16-J07A-0276,,IMG_0316,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 15:41,,,1,,,,,,
5732,d34176,L-WL16-J07A,,L-WL16-J07A-0277,,IMG_0317,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 15:41,,,1,,,,,,
5746,d34176,L-WL16-J07A,,L-WL16-J07A-0291,,IMG_0331,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 16:50,,,1,,,,,,
5747,d34176,L-WL16-J07A,,L-WL16-J07A-0292,,IMG_0332,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 16:50,,,1,,,,,,
5748,d34176,L-WL16-J07A,,L-WL16-J07A-0293,,IMG_0333,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 16:50,,,1,,,,,,
5749,d34176,L-WL16-J07A,,L-WL16-J07A-0294,,IMG_0334,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 16:51,,,1,,,,,,
5750,d34176,L-WL16-J07A,,L-WL16-J07A-0295,,IMG_0335,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 16:51,,,1,,,,,,
5751,d34176,L-WL16-J07A,,L-WL16-J07A-0296,,IMG_0336,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 16:51,,,1,,,,,,
5766,d34176,L-WL16-J07A,,L-WL16-J07A-0311,,IMG_0351,,,Turdus mupinensis,Chinese Thrush,,,,5/29/2016 16:52,,,1,,,,,,
6371,d34178,L-WL16-J18A,,L-WL16-J18A-0171,,IMG_0171,,,Turdus mupinensis,Chinese Thrush,,,,4/9/2016 11:21,,,1,,,,,,
6372,d34178,L-WL16-J18A,,L-WL16-J18A-0172,,IMG_0172,,,Turdus mupinensis,Chinese Thrush,,,,4/9/2016 11:21,,,1,,,,,,
6373,d34178,L-WL16-J18A,,L-WL16-J18A-0173,,IMG_0173,,,Turdus mupinensis,Chinese Thrush,,,,4/9/2016 11:21,,,1,,,,,,
14239,d34188,L-WL16-M06A,,L-WL16-M06A-0046,,IMG_0076,,,Turdus mupinensis,Chinese Thrush,,,,4/10/2016 10:25,,,1,,,,,,
14240,d34188,L-WL16-M06A,,L-WL16-M06A-0047,,IMG_0078,,,Turdus mupinensis,Chinese Thrush,,,,4/10/2016 10:25,,,1,,,,,,
14241,d34188,L-WL16-M06A,,L-WL16-M06A-0048,,IMG_0077,,,Turdus mupinensis,Chinese Thrush,,,,4/10/2016 10:25,,,1,,,,,,
14242,d34188,L-WL16-M06A,,L-WL16-M06A-0049,,IMG_0080,,,Turdus mupinensis,Chinese Thrush,,,,4/10/2016 10:25,,,1,,,,,,
14243,d34188,L-WL16-M06A,,L-WL16-M06A-0050,,IMG_0079,,,Turdus mupinensis,Chinese Thrush,,,,4/10/2016 10:25,,,1,,,,,,
14691,d34189,L-WL16-M10A,,L-WL16-M10A-0077,,IMAG0077,,,Paradoxornis paradoxus,Three-toed Parrotbill,,,,5/16/2016 11:55,,,1,,,,,,
14805,d34189,L-WL16-M10A,,L-WL16-M10A-0229,,IMAG0229,,,Paradoxornis fulvifrons,Fulvous Parrotbill,,,,7/30/2016 12:53,,,1,,,,,,
14806,d34189,L-WL16-M10A,,L-WL16-M10A-0230,,IMAG0230,,,Paradoxornis fulvifrons,Fulvous Parrotbill,,,,7/30/2016 12:53,,,1,,,,,,
15099,d34197,L-WL14-N08A,,L-WL14-N08A-0211,,IMG_0251,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,2,,,,,,
15100,d34197,L-WL14-N08A,,L-WL14-N08A-0212,,IMG_0252,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,2,,,,,,
15101,d34197,L-WL14-N08A,,L-WL14-N08A-0213,,IMG_0253,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,2,,,,,,
15102,d34197,L-WL14-N08A,,L-WL14-N08A-0214,,IMG_0254,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,1,,,,,,
15103,d34197,L-WL14-N08A,,L-WL14-N08A-0215,,IMG_0255,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,1,,,,,,
15104,d34197,L-WL14-N08A,,L-WL14-N08A-0216,,IMG_0256,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,1,,,,,,
15105,d34197,L-WL14-N08A,,L-WL14-N08A-0217,,IMG_0257,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,1,,,,,,
15106,d34197,L-WL14-N08A,,L-WL14-N08A-0218,,IMG_0258,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,1,,,,,,
15107,d34197,L-WL14-N08A,,L-WL14-N08A-0219,,IMG_0259,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,1,,,,,,
15108,d34197,L-WL14-N08A,,L-WL14-N08A-0220,,IMG_0260,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,1/16/2015 16:51,,,1,,,,,,
18891,d34232,L-WL15-Q08A,,L-WL15-Q08A-0211,,IMG_0231,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:57,,,1,,,,,,
18892,d34232,L-WL15-Q08A,,L-WL15-Q08A-0212,,IMG_0232,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:58,,,1,,,,,,
18893,d34232,L-WL15-Q08A,,L-WL15-Q08A-0213,,IMG_0233,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:58,,,1,,,,,,
18894,d34232,L-WL15-Q08A,,L-WL15-Q08A-0214,,IMG_0234,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:58,,,1,,,,,,
18895,d34232,L-WL15-Q08A,,L-WL15-Q08A-0215,,IMG_0235,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:58,,,1,,,,,,
18896,d34232,L-WL15-Q08A,,L-WL15-Q08A-0216,,IMG_0236,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:58,,,1,,,,,,
18897,d34232,L-WL15-Q08A,,L-WL15-Q08A-0217,,IMG_0237,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:58,,,1,,,,,,
18898,d34232,L-WL15-Q08A,,L-WL15-Q08A-0218,,IMG_0238,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:58,,,1,,,,,,
18899,d34232,L-WL15-Q08A,,L-WL15-Q08A-0219,,IMG_0239,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:58,,,1,,,,,,
18900,d34232,L-WL15-Q08A,,L-WL15-Q08A-0220,,IMG_0240,,,Turdus mupinensis,Chinese Thrush,,,,4/3/2015 9:58,,,1,,,,,,
19271,d34232,L-WL15-Q08A,,L-WL15-Q08A-0591,,IMG_0611,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
19272,d34232,L-WL15-Q08A,,L-WL15-Q08A-0592,,IMG_0612,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
19273,d34232,L-WL15-Q08A,,L-WL15-Q08A-0593,,IMG_0613,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
19274,d34232,L-WL15-Q08A,,L-WL15-Q08A-0594,,IMG_0614,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
19275,d34232,L-WL15-Q08A,,L-WL15-Q08A-0595,,IMG_0615,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
19276,d34232,L-WL15-Q08A,,L-WL15-Q08A-0596,,IMG_0616,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
