,Deployment.ID1,Deployment.ID,Image.Sequence.ID,Image.ID,Location,Image.File.Name,Photo.Type,Photo.Type.Identified.by,Genus.Species,Species.Common.Name,TSN.ID,IUCN.ID,IUCN.Status,Date.Time,Interest.Rank,Age,Count,Animal.recognizable,Individual.Animal.Notes,Digital.Origin,Embargo.Period,Restrictions.on.Access,Image.Use.Restrictions
19277,d34232,L-WL15-Q08A,,L-WL15-Q08A-0597,,IMG_0617,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
19278,d34232,L-WL15-Q08A,,L-WL15-Q08A-0598,,IMG_0618,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
19279,d34232,L-WL15-Q08A,,L-WL15-Q08A-0599,,IMG_0619,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
19280,d34232,L-WL15-Q08A,,L-WL15-Q08A-0600,,IMG_0620,,,Turdus mupinensis,Chinese Thrush,,,,5/15/2015 13:38,,,1,,,,,,
19571,d34232,L-WL15-Q08A,,L-WL15-Q08A-0891,,IMG_0911,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:09,,,1,,,,,,
19572,d34232,L-WL15-Q08A,,L-WL15-Q08A-0892,,IMG_0912,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:09,,,1,,,,,,
19573,d34232,L-WL15-Q08A,,L-WL15-Q08A-0893,,IMG_0913,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:09,,,1,,,,,,
19574,d34232,L-WL15-Q08A,,L-WL15-Q08A-0894,,IMG_0914,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:10,,,1,,,,,,
19575,d34232,L-WL15-Q08A,,L-WL15-Q08A-0895,,IMG_0915,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:10,,,1,,,,,,
19576,d34232,L-WL15-Q08A,,L-WL15-Q08A-0896,,IMG_0916,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:10,,,1,,,,,,
19577,d34232,L-WL15-Q08A,,L-WL15-Q08A-0897,,IMG_0917,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:10,,,1,,,,,,
19578,d34232,L-WL15-Q08A,,L-WL15-Q08A-0898,,IMG_0918,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:10,,,1,,,,,,
19579,d34232,L-WL15-Q08A,,L-WL15-Q08A-0899,,IMG_0919,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:10,,,1,,,,,,
19580,d34232,L-WL15-Q08A,,L-WL15-Q08A-0900,,IMG_0920,,,Turdus mupinensis,Chinese Thrush,,,,6/21/2015 8:10,,,1,,,,,,
22270,d34240,L-WL15-D15A,,L-WL15-D15A-0171,,IMG_0171,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
22271,d34240,L-WL15-D15A,,L-WL15-D15A-0172,,IMG_0172,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
22272,d34240,L-WL15-D15A,,L-WL15-D15A-0173,,IMG_0173,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
22273,d34240,L-WL15-D15A,,L-WL15-D15A-0174,,IMG_0174,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
22274,d34240,L-WL15-D15A,,L-WL15-D15A-0175,,IMG_0175,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
22275,d34240,L-WL15-D15A,,L-WL15-D15A-0176,,IMG_0176,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
22276,d34240,L-WL15-D15A,,L-WL15-D15A-0177,,IMG_0177,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
22277,d34240,L-WL15-D15A,,L-WL15-D15A-0178,,IMG_0178,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
22278,d34240,L-WL15-D15A,,L-WL15-D15A-0179,,IMG_0179,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
22279,d34240,L-WL15-D15A,,L-WL15-D15A-0180,,IMG_0180,,,Hodgsonius phoenicuroides,White-bellied Redstart,,,,9/11/2015 15:01,,,1,,,,,Female,
38851,d34253,L-WL15-G06B,,L-WL15-G06B-0661,,IMG_0661,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
38852,d34253,L-WL15-G06B,,L-WL15-G06B-0662,,IMG_0662,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
38853,d34253,L-WL15-G06B,,L-WL15-G06B-0663,,IMG_0663,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
38854,d34253,L-WL15-G06B,,L-WL15-G06B-0664,,IMG_0664,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
38855,d34253,L-WL15-G06B,,L-WL15-G06B-0665,,IMG_0665,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
38856,d34253,L-WL15-G06B,,L-WL15-G06B-0666,,IMG_0666,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
38857,d34253,L-WL15-G06B,,L-WL15-G06B-0667,,IMG_0667,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
38858,d34253,L-WL15-G06B,,L-WL15-G06B-0668,,IMG_0668,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
38859,d34253,L-WL15-G06B,,L-WL15-G06B-0669,,IMG_0669,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
38860,d34253,L-WL15-G06B,,L-WL15-G06B-0670,,IMG_0670,,,Turdus mupinensis,Chinese Thrush,,,,9/6/2015 11:03,,,1,,,,,,
39321,d34253,L-WL15-G06B,,L-WL15-G06B-1131,,IMG_1131,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
39322,d34253,L-WL15-G06B,,L-WL15-G06B-1132,,IMG_1132,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
39323,d34253,L-WL15-G06B,,L-WL15-G06B-1133,,IMG_1133,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
39324,d34253,L-WL15-G06B,,L-WL15-G06B-1134,,IMG_1134,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
39325,d34253,L-WL15-G06B,,L-WL15-G06B-1135,,IMG_1135,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
39326,d34253,L-WL15-G06B,,L-WL15-G06B-1136,,IMG_1136,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
39327,d34253,L-WL15-G06B,,L-WL15-G06B-1137,,IMG_1137,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
39328,d34253,L-WL15-G06B,,L-WL15-G06B-1138,,IMG_1138,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
39329,d34253,L-WL15-G06B,,L-WL15-G06B-1139,,IMG_1139,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
39330,d34253,L-WL15-G06B,,L-WL15-G06B-1140,,IMG_1140,,,Turdus mupinensis,Chinese Thrush,,,,10/4/2015 7:30,,,1,,,,,,
45686,d34275,L-WL15-K07A,,L-WL15-K07A-0007,,IMAG0184,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,11/3/2015 15:33,,,1,,,,,,
45687,d34275,L-WL15-K07A,,L-WL15-K07A-0008,,IMAG0185,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,11/3/2015 15:33,,,1,,,,,,
45688,d34275,L-WL15-K07A,,L-WL15-K07A-0009,,IMAG0186,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,11/3/2015 15:33,,,1,,,,,,
45689,d34275,L-WL15-K07A,,L-WL15-K07A-0010,,IMAG0187,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,11/4/2015 10:13,,,1,,,,,,
45690,d34275,L-WL15-K07A,,L-WL15-K07A-0011,,IMAG0188,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,11/4/2015 10:13,,,1,,,,,,
45691,d34275,L-WL15-K07A,,L-WL15-K07A-0012,,IMAG0189,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,11/4/2015 10:13,,,1,,,,,,
45912,d34277,L-WL15-K19A,,L-WL15-K19A-0031,,IMG_0031,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,11/1/2015 17:45,,,1,,,,,,
45913,d34277,L-WL15-K19A,,L-WL15-K19A-0032,,IMG_0033,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,11/1/2015 17:45,,,1,,,,,,
45914,d34277,L-WL15-K19A,,L-WL15-K19A-0033,,IMG_0032,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,11/1/2015 17:45,,,1,,,,,,
45915,d34277,L-WL15-K19A,,L-WL15-K19A-0034,,IMG_0035,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,11/1/2015 17:46,,,1,,,,,,
45916,d34277,L-WL15-K19A,,L-WL15-K19A-0035,,IMG_0034,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,11/1/2015 17:46,,,1,,,,,,
50866,d34282,L-WL15-M08B,,L-WL15-M08B-0931,,IMG_0931,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50867,d34282,L-WL15-M08B,,L-WL15-M08B-0932,,IMG_0932,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50868,d34282,L-WL15-M08B,,L-WL15-M08B-0933,,IMG_0933,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50869,d34282,L-WL15-M08B,,L-WL15-M08B-0934,,IMG_0934,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50870,d34282,L-WL15-M08B,,L-WL15-M08B-0935,,IMG_0935,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50871,d34282,L-WL15-M08B,,L-WL15-M08B-0936,,IMG_0936,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50872,d34282,L-WL15-M08B,,L-WL15-M08B-0937,,IMG_0937,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50873,d34282,L-WL15-M08B,,L-WL15-M08B-0938,,IMG_0938,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50874,d34282,L-WL15-M08B,,L-WL15-M08B-0939,,IMG_0939,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50875,d34282,L-WL15-M08B,,L-WL15-M08B-0940,,IMG_0940,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 8:56,,,1,,,,,,
50876,d34282,L-WL15-M08B,,L-WL15-M08B-0941,,IMG_0941,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
50877,d34282,L-WL15-M08B,,L-WL15-M08B-0942,,IMG_0942,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
50878,d34282,L-WL15-M08B,,L-WL15-M08B-0943,,IMG_0943,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
50879,d34282,L-WL15-M08B,,L-WL15-M08B-0944,,IMG_0944,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
50880,d34282,L-WL15-M08B,,L-WL15-M08B-0945,,IMG_0945,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
50881,d34282,L-WL15-M08B,,L-WL15-M08B-0946,,IMG_0946,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
50882,d34282,L-WL15-M08B,,L-WL15-M08B-0947,,IMG_0947,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
50883,d34282,L-WL15-M08B,,L-WL15-M08B-0948,,IMG_0948,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
50884,d34282,L-WL15-M08B,,L-WL15-M08B-0949,,IMG_0949,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
50885,d34282,L-WL15-M08B,,L-WL15-M08B-0950,,IMG_0950,,,Spizaetus nipalensis,Mountain Hawk-Eagle,,,,2/26/2016 10:28,,,1,,,,,,
51399,d34287,L-WL15-P17A,,L-WL15-P17A-0013,,IMAG0013,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,11/22/2015 12:35,,,1,,,,,,
51400,d34287,L-WL15-P17A,,L-WL15-P17A-0014,,IMAG0014,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,11/22/2015 12:35,,,1,,,,,,
51401,d34287,L-WL15-P17A,,L-WL15-P17A-0015,,IMAG0015,,,Alcippe cinereiceps,Streak-throated Fulvetta,,,,11/22/2015 12:35,,,1,,,,,,
62029,d36059,L-WL16-F03A,,L-WL16-F03A1-0009,,IMAG0010,,,Chaimarrornis leucocephalus,White-capped Water-Redstart,,,,7/19/2016 14:33,,,1,,,,,,
62030,d36059,L-WL16-F03A,,L-WL16-F03A1-0010,,IMAG0011,,,Chaimarrornis leucocephalus,White-capped Water-Redstart,,,,7/19/2016 14:33,,,1,,,,,,
62082,d36059,L-WL16-F03A,,L-WL16-F03A1-0080,,IMAG0081,,,Chaimarrornis leucocephalus,White-capped Water-Redstart,,,,8/20/2016 6:14,,,1,,,,,,
62083,d36059,L-WL16-F03A,,L-WL16-F03A1-0081,,IMAG0082,,,Chaimarrornis leucocephalus,White-capped Water-Redstart,,,,8/20/2016 6:14,,,1,,,,,,
62084,d36059,L-WL16-F03A,,L-WL16-F03A1-0082,,IMAG0083,,,Chaimarrornis leucocephalus,White-capped Water-Redstart,,,,8/20/2016 6:14,,,1,,,,,,
65506,d36086,L-WL16-H24A,,L-WL16-H24A1-0072,,IMAG0143,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:06,,,3,,,,,,
65507,d36086,L-WL16-H24A,,L-WL16-H24A1-0073,,IMAG0144,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:06,,,3,,,,,,
65508,d36086,L-WL16-H24A,,L-WL16-H24A1-0074,,IMAG0145,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:06,,,3,,,,,,
65509,d36086,L-WL16-H24A,,L-WL16-H24A1-0076,,IMAG0147,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:11,,,1,,,,,,
65510,d36086,L-WL16-H24A,,L-WL16-H24A1-0077,,IMAG0148,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:11,,,1,,,,,,
65511,d36086,L-WL16-H24A,,L-WL16-H24A1-0078,,IMAG0149,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:11,,,1,,,,,,
65512,d36086,L-WL16-H24A,,L-WL16-H24A1-0080,,IMAG0151,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:11,,,1,,,,,,
65513,d36086,L-WL16-H24A,,L-WL16-H24A1-0081,,IMAG0152,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:11,,,1,,,,,,
65514,d36086,L-WL16-H24A,,L-WL16-H24A1-0082,,IMAG0153,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:11,,,1,,,,,,
65515,d36086,L-WL16-H24A,,L-WL16-H24A1-0084,,IMAG0155,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:13,,,1,,,,,,
65516,d36086,L-WL16-H24A,,L-WL16-H24A1-0085,,IMAG0156,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:14,,,1,,,,,,
65517,d36086,L-WL16-H24A,,L-WL16-H24A1-0086,,IMAG0157,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:14,,,1,,,,,,
65518,d36086,L-WL16-H24A,,L-WL16-H24A1-0088,,IMAG0159,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:14,,,1,,,,,,
65519,d36086,L-WL16-H24A,,L-WL16-H24A1-0089,,IMAG0160,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:14,,,1,,,,,,
65520,d36086,L-WL16-H24A,,L-WL16-H24A1-0090,,IMAG0161,,,Tetrastes sewerzowi,Chinese Hazel Grouse,,,,8/25/2016 19:14,,,1,,,,,,
67225,d36094,L-WL16-J13A,,L-WL16-J13A1-0511,,IMG_0511,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67226,d36094,L-WL16-J13A,,L-WL16-J13A1-0512,,IMG_0512,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67227,d36094,L-WL16-J13A,,L-WL16-J13A1-0513,,IMG_0513,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67228,d36094,L-WL16-J13A,,L-WL16-J13A1-0514,,IMG_0514,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67229,d36094,L-WL16-J13A,,L-WL16-J13A1-0515,,IMG_0515,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67230,d36094,L-WL16-J13A,,L-WL16-J13A1-0516,,IMG_0516,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67231,d36094,L-WL16-J13A,,L-WL16-J13A1-0517,,IMG_0517,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67232,d36094,L-WL16-J13A,,L-WL16-J13A1-0518,,IMG_0518,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67233,d36094,L-WL16-J13A,,L-WL16-J13A1-0519,,IMG_0519,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67234,d36094,L-WL16-J13A,,L-WL16-J13A1-0520,,IMG_0520,,,Seicercus burkii,Golden-spectacled Warbler,,,,9/1/2016 9:28,,,1,,,,,,
67495,d36094,L-WL16-J13A,,L-WL16-J13A1-0781,,IMG_0781,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:49,,,1,,,,,,
67496,d36094,L-WL16-J13A,,L-WL16-J13A1-0782,,IMG_0782,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:49,,,1,,,,,,
67497,d36094,L-WL16-J13A,,L-WL16-J13A1-0783,,IMG_0783,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:49,,,1,,,,,,
67498,d36094,L-WL16-J13A,,L-WL16-J13A1-0784,,IMG_0784,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:49,,,1,,,,,,
67499,d36094,L-WL16-J13A,,L-WL16-J13A1-0785,,IMG_0785,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:49,,,1,,,,,,
67500,d36094,L-WL16-J13A,,L-WL16-J13A1-0786,,IMG_0786,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:50,,,1,,,,,,
67501,d36094,L-WL16-J13A,,L-WL16-J13A1-0787,,IMG_0787,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:50,,,1,,,,,,
67502,d36094,L-WL16-J13A,,L-WL16-J13A1-0788,,IMG_0788,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:50,,,1,,,,,,
67503,d36094,L-WL16-J13A,,L-WL16-J13A1-0789,,IMG_0789,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:50,,,1,,,,,,
67504,d36094,L-WL16-J13A,,L-WL16-J13A1-0790,,IMG_0790,,,Turdus mupinensis,Chinese Thrush,,,,9/19/2016 7:50,,,1,,,,,,
